ID	CONCEPT_A	CONCEPT_B	FREQUENCY
3466	FOG	STORM CLOUDS	0.01
3467	SPIN	TURN	0.01
3468	EARLY	IN FRONT OF	0.01
3469	FATHER-IN-LAW (OF WOMAN)	OLD MAN	0.01
3470	RICH	WEALTH	0.01
3471	BURN (SOMETHING)	SMOKE (INHALE)	0.01
3472	KILL	POUND	0.01
3473	IMMEDIATELY	TODAY	0.01
3474	CLEAR	KNOW (SOMETHING)	0.01
3475	LOOK	TRY	0.01
3476	MOVE (ONESELF)	SWAY	0.01
3477	DAWN	TOMORROW	0.01
3478	BRING	GRASP	0.01
3479	LEAF	TOBACCO	0.01
3480	BEGIN	PICK UP	0.01
3481	COUNT	GIVE	0.01
3482	CALL	DIG	0.01
3483	BURY	GRAVE	0.01
3484	CLOTH	LAUGH	0.01
3485	BACK	BARK	0.01
3486	CLEAN (SOMETHING)	WASH	0.01
3487	CROOKED	MISTAKE	0.01
3488	BRAVE	MALE	0.01
3489	FOREST	PLANT (VEGETATION)	0.01
3490	KILL	WEAVE	0.01
3491	FISH	STAR	0.01
3492	BAIT	MEAL	0.01
3493	FAMILY	SIBLING	0.01
3494	BLUE	DARK	0.01
3495	PERMIT	SURRENDER	0.01
3496	GATHER	GET	0.01
3497	BONE	STICK	0.01
3498	SHOULDER	UPPER ARM	0.01
3499	BARK	PEEL	0.01
3500	EYE	LOOK	0.01
3501	AUNT	NIECE	0.01
3502	DUST	FOG	0.01
3503	ADMIT	YES	0.01
3504	EAT	SHOOT	0.01
3505	BARLEY	RYE	0.01
3506	FOR A LONG TIME	LATE	0.01
3507	CANDY	HONEY	0.01
3508	TOUCH	TRY	0.01
3509	BONE	SHOULDERBLADE	0.01
3510	HANG UP	PUT	0.01
3511	LIGHT (COLOR)	YELLOW	0.01
3512	ANSWER	TELL	0.01
3513	BLUE	BRUISE	0.01
3514	HAVE	REMAIN	0.01
3515	ALCOHOL (FERMENTED DRINK)	SAP	0.01
3516	CHISEL	SHEARS	0.01
3517	ARRIVE	MEET	0.01
3518	FIGHT	HOLD	0.01
3519	CHILD-IN-LAW	MOTHER-IN-LAW (OF WOMAN)	0.01
3520	FOREST	THICK	0.01
3521	BIRD	PENIS	0.01
3522	CONVERSATION	LANGUAGE	0.01
3523	CATCH	CHOOSE	0.01
3524	MILL	TWIST	0.01
3525	CALF	CATTLE	0.01
3526	ACQUIT	RESCUE	0.01
3527	CHOP	FATHER	0.01
3528	GRASP	PINCH	0.01
3529	CARPENTER	SCULPTOR	0.01
3530	BRIGHT	SMOOTH	0.01
3531	FATHER'S BROTHER	NEPHEW	0.01
3532	GO UP (ASCEND)	LEAVE	0.01
3533	ANGER	BRIGHT	0.01
3534	ANXIETY	PAIN	0.01
3535	BEAUTIFUL	CORRECT (RIGHT)	0.01
3536	LIE DOWN	THROW	0.01
3537	ADOBE	EARTH (SOIL)	0.01
3538	AFTER	BEFORE	0.01
3539	PLANT (VEGETATION)	POST	0.01
3540	FLAME	TORCH OR LAMP	0.01
3541	BEVERAGE	SOUP	0.01
3542	DIFFICULT	MANY	0.01
3543	KICK	POUND	0.01
3544	CHILD (DESCENDANT)	EGG	0.01
3545	BURY	SOW SEEDS	0.01
3546	RIDE	RUN	0.01
3547	CLOAK	SHIRT	0.01
3548	ARRIVE	UNDERSTAND	0.01
3549	FOG	STEAM	0.01
3550	CLOTH	WOOL	0.01
3551	HIDE (CONCEAL)	KEEP	0.01
3552	CATCH	KEEP	0.01
3553	ANCESTORS	OLD MAN	0.01
3554	CHOP	THROW	0.01
3555	BELT	LEATHER	0.01
3556	NARROW	THIN (SLIM)	0.01
3557	CLAN	ROOT	0.01
3558	GO OUT	GO UP (ASCEND)	0.01
3559	OLDER SISTER	YOUNGER BROTHER	0.01
3560	LIFT	PUT	0.01
3561	FINISH	READY	0.01
3562	CLOUD	DUST	0.01
3563	GIVE	RUN	0.01
3564	EDGE	FACE	0.01
3565	FEMALE (OF PERSON)	WIFE	0.01
3566	FATHER	GOD	0.01
3567	BUNCH	FRUIT	0.01
3568	CHILD (DESCENDANT)	PUPIL (STUDENT)	0.01
3569	NOT	NOTHING	0.01
3570	DRY	SHALLOW	0.01
3571	GRIND	STRIKE OR BEAT	0.01
3572	BODY	IDOL	0.01
3573	EAR	GILL	0.01
3574	LEARN	SHOW	0.01
3575	DOWN OR BELOW	WORLD	0.01
3576	COME BACK	TURN AROUND	0.01
3577	COAT	DRESS	0.01
3578	JOIN	PICK UP	0.01
3579	BAD LUCK	DEFEAT	0.01
3580	DASH (OF VEHICLE)	ROAR (OF SEA)	0.01
3581	BEFORE	UP	0.01
3582	LET GO OR SET FREE	PUT	0.01
3583	PLACE (POSITION)	VILLAGE	0.01
3584	MAKE	MOLD	0.01
